
 27 2 1.144501404494381e+02 1.600912921348313e+01 2.607421874999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.11999361204919
   0   3     -0.00476099890993333
   1   0                        0
   1   1        0.288961732788367
   1   2      -0.0279347456002142
   2   0         2.26651127474961
   2   1      -0.0140966593956969
   3   0       0.0207059007074263

 28 2 1.196064342403629e+02 1.741539115646259e+01 2.583984374999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.06986355873131
   0   3     -0.00490676485458984
   1   0                        0
   1   1        0.268128719032963
   1   2      -0.0276228709492297
   2   0         2.27497507589109
   2   1      -0.0133817299157429
   3   0       0.0216237465633054

 29 2 1.247627288329520e+02 1.882165331807780e+01 2.560546875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.02038454962477
   0   3     -0.00504656777813568
   1   0                        0
   1   1         0.24794675171974
   1   2      -0.0273054079976299
   2   0          2.2840899195081
   2   1       -0.012662586153988
   3   0       0.0225407688504538

 30 2 1.299190242494226e+02 2.022791570438799e+01 2.537109375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.97155658479186
   0   3     -0.00518041157481106
   1   0                        0
   1   1        0.228415830950973
   1   2      -0.0269823710252651
   2   0         2.29385580551281
   2   1      -0.0119392804696987
   3   0       0.0234567755914515

 31 2 1.350753205128204e+02 2.163417832167831e+01 2.513671875000009e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.92337966429695
   0   3     -0.00530830028360363
   1   0                        0
   1   1        0.209535956831626
   1   2      -0.0266537748437675
   2   0         2.30427273381001
   2   1      -0.0112118671746261
   3   0       0.0243715676514845

 32 2 1.402316176470589e+02 2.304044117647060e+01 2.490234374999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.87585378820646
   0   3     -0.00543023809609491
   1   0                        0
   1   1        0.191307129469425
   1   2       -0.026319634823192
   2   0         2.31534070429641
   2   1      -0.0104804026255347
   3   0       0.0252849383961798

 33 2 1.453879156769596e+02 2.444670427553444e+01 2.466796875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2           1.828978956589
   0   3     -0.00554622936224464
   1   0                        0
   1   1        0.173729348974938
   1   2      -0.0259799669160973
   2   0         2.32705971686033
   2   1     -0.00974494532051677
   3   0       0.0261966733439906

 34 2 1.505442146282973e+02 2.585296762589926e+01 2.443359374999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.78275516951546
   0   3     -0.00565627859986719
   1   0                        0
   1   1        0.156802615461588
   1   2      -0.0256347876888591
   2   0         2.33942977138074
   2   1      -0.0090055560027916
   3   0       0.0271065497779027

 35 2 1.557005145278453e+02 2.725923123486687e+01 2.419921875000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.73718242705909
   0   3     -0.00576039050176012
   1   0                        0
   1   1         0.14052692904583
   1   2      -0.0252841143497436
   2   0          2.3524508677268
   2   1     -0.00826229776893704
   3   0       0.0280143363520006

 36 2 1.608568154034229e+02 2.866549511002443e+01 2.396484374999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.69226072929556
   0   3     -0.00585856994304379
   1   0                        0
   1   1        0.124902289847134
   1   2      -0.0249279647776081
   2   0         2.36612300575702
   2   1     -0.00751523618295423
   3   0       0.0289197926807557

 37 2 1.660131172839506e+02 3.007175925925926e+01 2.373046874999990e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.64799007630315
   0   3     -0.00595082199340692
   1   0                        0
   1   1        0.109928697988114
   1   2      -0.0245663575615813
   2   0         2.38044618531853
   2   1     -0.00676443940051903
   3   0       0.0298226688662045

 38 2 1.711694201995012e+02 3.147802369077307e+01 2.349609375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.60437046816277
   0   3     -0.00603715192340597
   1   0                        0
   1   1       0.0956061535946086
   1   2      -0.0241993120296182
   2   0         2.39542040624618
   2   1     -0.00600997829568345
   3   0       0.0307227050513195

 39 2 1.763257241813602e+02 3.288428841309823e+01 2.326171874999997e+01
    3
   0   0                        1
   0   1                        0
   0   2          1.5614019049581
   0   3     -0.00611756521642912
   1   0                        0
   1   1       0.0819346567957203
   1   2      -0.0238268482896517
   2   0         2.41104566836153
   2   1     -0.00525192659936988
   3   0       0.0316196309022612

 40 2 1.814820292620867e+02 3.429055343511455e+01 2.302734374999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.51908438677573
   0   3      -0.0061920675795061
   1   0                        0
   1   1       0.0689142077239126
   1   2      -0.0234489872688358
   2   0         2.42732197147197
   2   1     -0.00449036104452023
   3   0       0.0325131650766911

 41 2 1.866383354755783e+02 3.569681876606681e+01 2.279296874999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.47741791370524
   0   3     -0.00626066495327393
   1   0                        0
   1   1       0.0565448065150675
   1   2      -0.0230657507530826
   2   0         2.44424931536959
   2   1     -0.00372536151946735
   3   0       0.0334030146702003

 42 2 1.917946428571429e+02 3.710308441558441e+01 2.255859374999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.43640248583938
   0   3     -0.00632336352703335
   1   0                        0
   1   1       0.0448264533085899
   1   2      -0.0226771614370144
   2   0         2.46182769982993
   2   1     -0.00295701123387833
   3   0       0.0342888745899524

 43 2 1.969509514435695e+02 3.850935039370077e+01 2.232421874999985e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.39603810327412
   0   3     -0.00638016974848026
   1   0                        0
   1   1       0.0337591482474555
   1   2      -0.0222832429653728
   2   0         2.48005712461075
   2   1     -0.00218539689076818
   3   0       0.0351704269453399

 44 2 2.021072612732097e+02 3.991561671087537e+01 2.208984375000018e+01
    3
   0   0                        1
   0   1                        0
   0   2          1.3563247661089
   0   3     -0.00643109033996148
   1   0                        0
   1   1       0.0233428914782958
   1   2      -0.0218840199883975
   2   0         2.49893758945076
   2   1     -0.00141060887374209
   3   0       0.0360473403447487

 45 2 2.072635723860587e+02 4.132188337801604e+01 2.185546875000025e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.31726247444669
   0   3     -0.00647613231093536
   1   0                        0
   1   1       0.0135776831513795
   1   2      -0.0214795182115009
   2   0         2.51846909406771
   2   1     -0.00063274144245388
   3   0       0.0369192691935046

 46 2 2.124198848238486e+02 4.272815040650413e+01 2.162109374999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.27885122839416
   0   3     -0.00651530297713053
   1   0                        0
   1   1      0.00446352342080814
   1   2      -0.0210697644587412
   2   0         2.53865163815719
   2   1     0.000148107054450429
   3   0       0.0377858528897145

 47 2 2.175761986301370e+02 4.413441780821918e+01 2.138671874999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.24109102806187
   0   3      -0.0065486099719982
   1   0                        0
   1   1     -0.00399958755551323
   1   2       -0.020654786724849
   2   0         2.55948522139078
   2   1     0.000931833959159958
   3   0       0.0386467150543042

 48 2 2.227325138504153e+02 4.554068559556783e+01 2.115234375000011e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.20398187356445
   0   3     -0.00657606126965783
   1   0                        0
   1   1      -0.0118116496158185
   1   2      -0.0202346142494008
   2   0          2.5809698434139
   2   1      0.00171833206235267
   3   0       0.0395014626031711

 49 2 2.278888305322130e+02 4.694695378151263e+01 2.091796875000003e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.16752376502073
   0   3     -0.00659766520114972
   1   0                        0
   1   1      -0.0189726625944422
   1   2      -0.0198092775817272
   2   0         2.60310550384367
   2   1      0.00250748934988752
   3   0       0.0403496848396329

 0 3 -2.386330743449117e+01 -1.542866392443632e+01 3.205078125000002e+01
    3
   0   0                        1
   0   1                        0
   0   2            3.70527617613
   0   3      0.00275941019109167
   1   0                        0
   1   1         1.06369400612439
   1   2      -0.0334600796938637
   2   0         2.23069742658397
   2   1        -0.03132795540488
   3   0     -0.00389922202917693

 1 3 -1.876952885205647e+01 -1.408490638428484e+01 3.181640625000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.63756794511885
   0   3      0.00243734954321218
   1   0                        0
   1   1         1.02528277127068
   1   2      -0.0333163794226723
   2   0         2.22158306723079
   2   1       -0.030752956576627
   3   0     -0.00302355577801551

 2 3 -1.367574984539270e+01 -1.274114873222016e+01 3.158203125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.57051075717681
   0   3      0.00212132675108995
   1   0                        0
   1   1        0.987522580959913
   1   2      -0.0331668245738092
   2   0         2.21311975119818
   2   1       -0.030172797957922
   3   0     -0.00214536338307471

 3 3 -8.581970404984423e+00 -1.139739096573209e+01 3.134765625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.50410461233271
   0   3      0.00181134034162407
   1   0                        0
   1   1        0.950413435246649
   1   2       -0.033011420731191
   2   0         2.20530747848551
   2   1      -0.0295875007170511
   3   0     -0.00126472508515652

 4 3 -3.488190521029504e+00 -1.005363308223478e+01 3.111328125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.43834951061618
   0   3      0.00150738879780878
   1   0                        0
   1   1        0.913955334186781
   1   2       -0.032850173646969
   2   0         2.19814624909094
   2   1      -0.0289970866600771
   3   0    -0.000381723542690215

 5 3 1.605589816571790e+00 -8.709875079063883e+00 3.087890625000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.37324545205763
   0   3      0.00120947055622728
   1   0                        0
   1   1        0.878148277837589
   1   2      -0.0326830892480418
   2   0         2.19163606301142
   2   1      -0.0284015782552214
   3   0     0.000503556076215356

 6 3 6.699370618228172e+00 -7.366116953473550e+00 3.064453125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.30879243668836
   0   3     0.000917584005791592
   1   0                        0
   1   1        0.842992266257772
   1   2      -0.0325101736425204
   2   0         2.18577692024251
   2   1      -0.0278009986579962
   3   0      0.00139102599796741

 7 3 1.179315189466924e+01 -6.022358702633269e+00 3.041015624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.24499046454051
   0   3     0.000631727485705914
   1   0                        0
   1   1        0.808487299507497
   1   2      -0.0323314331268911
   2   0         2.18056882077836
   2   1      -0.0271953717378392
   3   0      0.00228059574302071

 8 3 1.688693365695793e+01 -4.678600323624596e+00 3.017578125000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.18183953564715
   0   3     0.000351899283590618
   1   0                        0
   1   1        0.774633377648433
   1   2      -0.0321468741932382
   2   0         2.17601176461155
   2   1      -0.0265847221057554
   3   0      0.00317217202079425

 9 3 2.198071591650359e+01 -3.334841813437704e+00 2.994140625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.11933965004224
   0   3     7.80976333701842e-05
   1   0                        0
   1   1        0.741430500743802
   1   2      -0.0319565035369888
   2   0         2.17210575173297
   2   1      -0.0259690751433773
   3   0      0.00406565861965941

 10 3 2.707449868507561e+01 -1.991083168967783e+00 2.970703124999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.05749080776076
   0   3    -0.000189679286678318
   1   0                        0
   1   1        0.708878668858423
   1   2      -0.0317603280647866
   2   0         2.16885078213173
   2   1      -0.0253484570333228
   3   0      0.00496095629179157

 11 3 3.216828197481775e+01 -6.473243870112657e-01 2.947265624999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.99629300883867
   0   3    -0.000451433356237787
   1   0                        0
   1   1        0.676977882058761
   1   2      -0.0315583549030098
   2   0         2.16624685579504
   2   1      -0.0247228947911534
   3   0      0.00585796263229327

 12 3 3.726206579826319e+01 6.964345357381446e-01 2.923828125000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.93574625331296
   0   3    -0.000707166515339162
   1   0                        0
   1   1         0.64572814041298
   1   2      -0.0313505914066721
   2   0           2.164293972708
   2   1      -0.0240924162986109
   3   0      0.00675657195261675

 13 3 4.235585016835017e+01 2.040193602693603e+00 2.900390624999998e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.8758505412217
   0   3    -0.000956880766678614
   1   0                        0
   1   1        0.615129443990977
   1   2      -0.0311370451683357
   2   0          2.1629921328535
   2   1       -0.023457050338735
   3   0      0.00765667514829108

 14 3 4.744963509843856e+01 3.383952817379499e+00 2.876953125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.81660587260408
   0   3     -0.00120057817819098
   1   0                        0
   1   1        0.585181792864455
   1   2      -0.0309177240280994
   2   0         2.16234133621209
   2   1      -0.0228168266324624
   3   0      0.00855815955932611

 15 3 5.254342060232717e+01 4.727712183436004e+00 2.853515624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.75801224750043
   0   3     -0.00143826088578855
   1   0                        0
   1   1        0.555885187106966
   1   2       -0.030692636083648
   2   0         2.16234158276172
   2   1       -0.022171775877273
   3   0      0.00946090882436188

 16 3 5.763720669427190e+01 6.071471704623877e+00 2.830078124999996e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.7000696659523
   0   3     -0.00166993109613842
   1   0                        0
   1   1        0.527239626793969
   1   2      -0.0304617897008678
   2   0         2.16299287247761
   2   1      -0.0215219297875448
   3   0       0.0103648027275424

 17 3 6.273099338900488e+01 7.415231384829507e+00 2.806640625000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.64277812800247
   0   3     -0.00189559108964934
   1   0                        0
   1   1        0.499245112002893
   1   2      -0.0302251935253081
   2   0         2.16429520533208
   2   1      -0.0208673211370842
   3   0       0.0112697170370079

 18 3 6.782478070175439e+01 8.758991228070176e+00 2.783203124999997e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.58613763369498
   0   3     -0.00211524322346592
   1   0                        0
   1   1        0.471901642813169
   1   2       -0.029982856493409
   2   0         2.16624858129424
   2   1      -0.0202079838035753
   3   0       0.0121755233369903

 19 3 7.291856864826606e+01 1.010275123849964e+01 2.759765625000005e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.53014818307525
   0   3     -0.00232888993486944
   1   0                        0
   1   1        0.445209219306343
   1   2       -0.029734787845325
   2   0         2.16885300032988
   2   1      -0.0195439528155639
   3   0       0.0130820888491016

 20 3 7.801235724482514e+01 1.144651142041399e+01 2.736328125000003e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.47480977619006
   0   3     -0.00253653374475994
   1   0                        0
   1   1        0.419167841566088
   1   2       -0.029480997138265
   2   0         2.17210846240112
   2   1      -0.0188752644020211
   3   0       0.0139892762447603

 21 3 8.310614650827932e+01 1.279027177825774e+01 2.712890624999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.42012241308762
   0   3     -0.00273817726086231
   1   0                        0
   1   1        0.393777509678278
   1   2       -0.029221494258844
   2   0          2.1760149674662
   2   1      -0.0182019560435055
   3   0       0.0148969434517498

 22 3 8.819993645606392e+01 1.413403231663036e+01 2.689453125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.36608609381765
   0   3     -0.00293382318220081
   1   0                        0
   1   1        0.369038223731085
   1   2      -0.0289562894391604
   2   0         2.18057251547923
   2   1      -0.0175240665274531
   3   0       0.0158049434433248

 23 3 9.329372710622711e+01 1.547779304029304e+01 2.666015624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.31270081843142
   0   3     -0.00312347430235714
   1   0                        0
   1   1        0.344949983815024
   1   2      -0.0286853932705333
   2   0         2.18578110638979
   2   1      -0.0168416360050601
   3   0       0.0167131240242973

 24 3 9.838751847745756e+01 1.682155395417591e+01 2.642578125000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.25996658698178
   0   3     -0.00330713351431125
   1   0                        0
   1   1        0.321512790023026
   1   2      -0.0284088167205399
   2   0          2.1916407401427
   2   1      -0.0161547060522018
   3   0       0.0176213275985586

 25 3 1.034813105891125e+02 1.816531506338552e+01 2.619140624999995e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.20788339952328
   0   3     -0.00348480381414999
   1   0                        0
   1   1        0.298726642450487
   1   2      -0.0281265711485619
   2   0         2.19815141667757
   2   1      -0.0154633197326193
   3   0       0.0185293909313776

 26 3 1.085751034612491e+02 1.950907637321295e+01 2.595703125000002e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.1564512561122
   0   3      -0.0036564883070555
   1   0                        0
   1   1        0.276591541195402
   1   2      -0.0278386683257632
   2   0         2.20531313592858
   2   1      -0.0147675216660561
   3   0       0.0194371448880262

 27 3 1.136688971146545e+02 2.085283788914198e+01 2.572265624999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.10567015680663
   0   3     -0.00382219021029498
   1   0                        0
   1   1        0.255107486358372
   1   2      -0.0275451204504448
   2   0         2.21312589782386
   2   1      -0.0140673580977845
   3   0       0.0203444141749333

 28 3 1.187626915708813e+02 2.219659961685825e+01 2.548828125000006e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.05554010166652
   0   3     -0.00398191286044985
   1   0                        0
   1   1        0.234274478042746
   1   2      -0.0272459401713209
   2   0         2.22158970228528
   2   1      -0.0133628769747235
   3   0       0.0212510170459079

 29 3 1.238564868522815e+02 2.354036156225831e+01 2.525390624999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.00606109075379
   0   3     -0.00413565971719675
   1   0                        0
   1   1        0.214092516354644
   1   2      -0.0269411406053164
   2   0         2.23070454922775
   2   1      -0.0126541280232881
   3   0       0.0221567650120459

 30 3 1.289502829820453e+02 2.488412373145979e+01 2.501953125000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.95723312413237
   0   3     -0.00428343437037537
   1   0                        0
   1   1        0.194561601403079
   1   2      -0.0266307353617854
   2   0         2.24047043855895
   2   1      -0.0119411628335235
   3   0       0.0230614625186609

 31 3 1.340440799842396e+02 2.622788613081168e+01 2.478515625000003e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.90905620186832
   0   3      -0.0044252405456361
   1   0                        0
   1   1        0.175681733300025
   1   2      -0.0263147385648018
   2   0         2.25088737017857
   2   1      -0.0112240349469561
   3   0       0.0239649066145542

 32 3 1.391378778838503e+02 2.757164876690529e+01 2.455078124999991e+01
    3
   0   0                        1
   0   1                        0
   0   2          1.8615303240299
   0   3      -0.0045610821101136
   1   0                        0
   1   1        0.157452912160479
   1   2      -0.0259931648767263
   2   0         2.26195534397785
   2   1      -0.0105027999492247
   3   0       0.0248668866022735

 33 3 1.442316767068274e+02 2.891541164658636e+01 2.431640625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.81465549068765
   0   3     -0.00469096308169411
   1   0                        0
   1   1        0.139875138102612
   1   2      -0.0256660295277416
   2   0         2.27367435983895
   2   1     -0.00977751557005488
   3   0       0.0257671836523972

 34 3 1.493254764801298e+02 3.025917477696676e+01 2.408203125000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.76843170191449
   0   3     -0.00481488763270868
   1   0                        0
   1   1        0.122948411247795
   1   2       -0.025333348337693
   2   0         2.28604441763416
   2   1     -0.00904824178538284
   3   0       0.0266655704281159

 35 3 1.544192772317773e+02 3.160293816543817e+01 2.384765625000009e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.72285895778583
   0   3     -0.00493286010084261
   1   0                        0
   1   1        0.106672731720717
   1   2      -0.0249951377507322
   2   0         2.29906551722528
   2   1     -0.00831504092987644
   3   0        0.027561810647353

 36 3 1.595130789909015e+02 3.294670181968566e+01 2.361328125000006e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.67793725837965
   0   3     -0.00504488499546997
   1   0                        0
   1   1       0.0910480996494697
   1   2      -0.0246514148629288
   2   0         2.31273765846268
   2   1     -0.00757797781264998
   3   0       0.0284556586505229

 37 3 1.646068817878029e+02 3.429046574770260e+01 2.337890624999997e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.63366660377666
   0   3     -0.00515096700749412
   1   0                        0
   1   1       0.0760745151656552
   1   2      -0.0243021974568914
   2   0          2.3270608411846
   2   1     -0.00683711984223671
   3   0       0.0293468589233369

 38 3 1.697006856540085e+02 3.563422995780591e+01 2.314453125000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.59004699406034
   0   3     -0.00525111101676422
   1   0                        0
   1   1       0.0617519784044579
   1   2      -0.0239475040341428
   2   0         2.34203506521613
   2   1     -0.00609253715704711
   3   0       0.0302351456074959

 39 3 1.747944906223359e+02 3.697799445865302e+01 2.291015625000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.54707842931712
   0   3     -0.00534532210361974
   1   0                        0
   1   1       0.0480804895047254
   1   2      -0.0235873538543301
   2   0         2.35766033036816
   2   1     -0.00534430276610153
   3   0       0.0311202419614815

 40 3 1.798882967269595e+02 3.832175925925926e+01 2.267578125000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.50476090963649
   0   3     -0.00543360555826761
   1   0                        0
   1   1       0.0350600486091184
   1   2      -0.0232217669732693
   2   0         2.37393663643632
   2   1     -0.00459249269687454
   3   0       0.0320018598028914

 41 3 1.849821040034813e+02 3.966552436901654e+01 2.244140625000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.46309443511111
   0   3     -0.00551596689181838
   1   0                        0
   1   1        0.022690655864145
   1   2      -0.0228507642844634
   2   0         2.39086398319981
   2   1     -0.00383718615292809
   3   0       0.0328796989113077

 42 3 1.900759124890061e+02 4.100928979771328e+01 2.220703124999993e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.42207900583699
   0   3     -0.00559241184816961
   1   0                        0
   1   1       0.0109723114202953
   1   2      -0.0224743675636005
   2   0         2.40844237042009
   2   1     -0.00307846568163819
   3   0       0.0337534463917524

 43 3 1.951697222222224e+02 4.235305555555558e+01 2.197265624999995e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.38171462191358
   0   3      -0.0056629464164577
   1   0                        0
   1   1    -9.49845679026108e-05
   1   2      -0.0220925995158236
   2   0         2.42667179783949
   2   1     -0.00231641735262859
   3   0       0.0346227759976596

 44 3 2.002635332434859e+02 4.369682165318955e+01 2.173828125000011e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.34200128344399
   0   3     -0.00572757684340713
   1   0                        0
   1   1      -0.0105112319417485
   1   2      -0.0217054838242789
   2   0          2.4455522651797
   2   1     -0.00155113094696687
   3   0       0.0354873474189815

 45 3 2.053573455949137e+02 4.504058810172571e+01 2.150390625000018e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.30293899053508
   0   3     -0.00578630964940462
   1   0                        0
   1   1      -0.0202764305383367
   1   2      -0.0213130452068614
   2   0         2.46508377214004
   2   1    -0.000782700160850027
   3   0        0.036346805497697

 46 3 2.104511593204774e+02 4.638435491276400e+01 2.126953124999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.26452774329771
   0   3     -0.00583915164098273
   1   0                        0
   1   1      -0.0293905801904412
   1   2       -0.020915309468923
   2   0         2.48526631839569
   2   1    -1.12228196277658e-05
   3   0       0.0372007794330638

 47 3 2.155449744661095e+02 4.772812209842154e+01 2.103515624999991e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.22676754184685
   0   3     -0.00588610992883341
   1   0                        0
   1   1      -0.0378536807263887
   1   2      -0.0205123035672044
   2   0         2.50609990359592
   2   1      0.00076319889089733
   3   0       0.0380488818916014

 48 3 2.206387910798124e+02 4.907188967136155e+01 2.080078125000012e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.18965838630177
   0   3     -0.00592719194399867
   1   0                        0
   1   1      -0.0456657319700884
   1   2      -0.0201040556732533
   2   0         2.52758452736178
   2   1      0.00154045817930785
   3   0       0.0388907080839094

 49 3 2.257326092117757e+02 5.041565764482428e+01 2.056640625000012e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.15320027678628
   0   3      -0.0059624054555511
   1   0                        0
   1   1      -0.0528267337409026
   1   2      -0.0196905952416626
   2   0         2.54972018928365
   2   1        0.002320443386592
   3   0       0.0397258347761743

 0 4 -2.295706253850894e+01 -8.897450708564387e+00 3.169921874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.69160380032759
   0   3      0.00408660690673538
   1   0                        0
   1   1         1.03049070163468
   1   2      -0.0327146343343924
   2   0         2.17796301141549
   2   1      -0.0309961495259826
   3   0      -0.0039577301911193

 1 4 -1.792578367473619e+01 -7.616193358162632e+00 3.146484375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.62389556728363
   0   3      0.00375029936294648
   1   0                        0
   1   1        0.992079469047376
   1   2      -0.0325843102581077
   2   0         2.16884865455347
   2   1      -0.0304327890409824
   3   0     -0.00309325025231936

 2 4 -1.289450437773609e+01 -6.334935897435898e+00 3.123046875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.55683837730112
   0   3      0.00342003648968372
   1   0                        0
   1   1        0.954319281081124
   1   2      -0.0324481137837464
   2   0         2.16038534105338
   2   1       -0.029864232682747
   3   0     -0.00222623094955906

 3 4 -7.863224637681159e+00 -5.053678323881537e+00 3.099609375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.49043223040916
   0   3      0.00309581695194564
   1   0                        0
   1   1        0.917210137793028
   1   2       -0.032306050154284
   2   0         2.15257307091472
   2   1      -0.0292905010411356
   3   0      -0.0013567531338035

 4 4 -2.831944444444444e+00 -3.772420634920635e+00 3.076171875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.42467712663769
   0   3      0.00277763937411163
   1   0                        0
   1   1        0.880752039241623
   1   2      -0.0321581247725414
   2   0          2.1454118441358
   2   1      -0.0287116153335023
   3   0    -0.000484900120021011

 5 4 2.199336212412028e+00 -2.491162827895073e+00 3.052734375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.35957306601747
   0   3      0.00246550233827639
   1   0                        0
   1   1        0.844944985486921
   1   2      -0.0320043432072747
   2   0         2.13890166071361
   2   1      -0.0281275974288435
   3   0     0.000389242218197794

 6 4 7.230617343649259e+00 -1.209904900064474e+00 3.029296875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.29512004858012
   0   3      0.00215940438264492
   1   0                        0
   1   1        0.809788976590464
   1   2      -0.0318447111995138
   2   0         2.13304252064375
   2   1      -0.0275384698728996
   3   0      0.00126558534968372

 7 4 1.226189896036387e+01 7.135315139701118e-02 3.005859375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.23131807435816
   0   3      0.00185934399985114
   1   0                        0
   1   1        0.775284012615362
   1   2      -0.0316792346694702
   2   0          2.1278344239203
   2   1      -0.0269442559146938
   3   0      0.00214403798200283

 8 4 1.729318107400131e+01 1.352611329404060e+00 2.982421875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.16816714338507
   0   3      0.00156531963517891
   1   0                        0
   1   1        0.741430093626337
   1   2      -0.0315079197233797
   2   0         2.12327737053572
   2   1      -0.0263449795340344
   3   0      0.00302450595301304

 9 4 2.232446369636964e+01 2.633869636963697e+00 2.958984375000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.10566725569525
   0   3      0.00127732968450461
   1   0                        0
   1   1        0.708227219689791
   1   2      -0.0313307726609665
   2   0         2.11937136048072
   2   1       -0.025740665470513
   3   0      0.00390689211725331

 10 4 2.735574683965403e+01 3.915128077178976e+00 2.935546875000000e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.04381841132411
   0   3     0.000995372492686098
   1   0                        0
   1   1         0.67567539087383
   1   2      -0.0311477999831625
   2   0         2.11611639374417
   2   1      -0.0251313392538185
   3   0      0.00479109622680004

 11 4 3.238703051643192e+01 5.196386653252850e+00 2.912109374999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.98262061030811
   0   3     0.000719446351087192
   1   0                        0
   1   1        0.643774607248341
   1   2      -0.0309590084001691
   2   0         2.11351247031287
   2   1      -0.0245170272355766
   3   0      0.00567701480640318

